beer_id,beer_name,brewery_name,beer_style,abv,score,avg_score,ratings,availability,brew_state,brew_city,lat,lng
123,Framboos,Brouwerij 3 Fonteinen, Belgian Fruit Lambic,5.0,99,4,793,Rotating, Belgium , Beersel,50.768372799999995,4.305109799999999
124,Double Dry Hopped Double Mosaic Dream, Other Half Brewing Company - Brooklyn , New England IPA,8.5,100,4,569,Rotating, NY , Brooklyn,40.6501038,-73.9495823
125,Hommage,Brouwerij 3 Fonteinen, Belgian Fruit Lambic,6.0,99,4,1070,Rotating, Belgium , Beersel,50.768372799999995,4.305109799999999
126,In Perpetuity, Tree House Brewing Company , New England IPA,6.7,100,4,1064,Rotating, MA , Charlton,42.1348444,-71.9643153
127,Gggreennn!, Tree House Brewing Company , New England IPA,7.5,100,4,368,Rotating, MA , Charlton,42.1348444,-71.9643153
128,Scaled Way Up, Trillium Brewing Company , New England IPA,8.0,100,4,532,Rotating, MA , Boston,42.3602534,-71.0582912
129,Imperial Biscotti Break - Bourbon Barrel-Aged, Evil Twin Brewing , American Imperial Stout,11.5,100,4,1668,Rotating, NY , Brooklyn,40.6501038,-73.9495823
130,Abrasive Ale, Surly Brewing Company , American Imperial IPA,9.2,100,4,4713,Rotating, MN , Brooklyn Center,45.07485429999999,-93.3296296
131,Permanent Funeral,3 Floyds Brewing Co., American Imperial IPA,10.5,100,4,3024,Year-round, IN , Munster,41.564479799999994,-87.5125412
132,Moment Of Clarity, Tree House Brewing Company , English Sweet / Milk Stout,7.7,100,4,454,Rotating, MA , Charlton,42.1348444,-71.9643153
133,4th Anniversary, Other Half Brewing Company - Brooklyn , New England IPA,10.0,100,4,227,Rotating, NY , Brooklyn,40.6501038,-73.9495823
134,Susan, Hill Farmstead Brewery , New England IPA,6.2,100,4,2026,Rotating, VT , Greensboro Bend,44.5489422,-72.2648257
135,3rd Anniversary Imperial IPA, Other Half Brewing Company - Brooklyn , New England IPA,10.0,100,4,317,Rotating, NY , Brooklyn,40.6501038,-73.9495823
136,Kaggen! Stormaktsporter, Närke Kulturbryggeri AB , Russian Imperial Stout,10.0,99,4,201,Rotating, Sweden , Örebro,59.274728700000004,15.215118099999998
137,Montmorency Vs Balaton, Jester King Brewery , American Wild Ale,6.1,100,4,900,Rotating, TX , Austin,30.2711286,-97.7436995
138,Mocha Wednesday, The Bruery , American Imperial Stout,19.9,100,4,1467,Rotating, CA , Placentia,47.24350870000001,-53.9635466
139,Darkness, Surly Brewing Company , Russian Imperial Stout,12.0,100,4,4123,Fall, MN , Brooklyn Center,45.07485429999999,-93.3296296
140,No Rules, Perrin Brewing Co. , American Imperial Porter,15.0,100,4,1379,Rotating, MI , Comstock Park,43.034287400000004,-85.6655303
141,Double Stack, Great Notion Brewing , American Imperial Stout,11.0,100,4,616,Rotating, OR , Portland,45.5202471,-122.6741949
142,Double Dry Hopped Mylar Bags, Other Half Brewing Company - Brooklyn , New England IPA,8.5,100,4,477,Rotating, NY , Brooklyn,40.6501038,-73.9495823
143,Everett Porter, Hill Farmstead Brewery , American Porter,7.5,100,4,2804,Rotating, VT , Greensboro Bend,44.5489422,-72.2648257
144,Lou Pepe - Gueuze, Brasserie Cantillon , Belgian Gueuze,5.0,98,4,1242,Rotating, Belgium , Brussels,50.8436709,4.3674367
145,Heavy Mettle, Trillium Brewing Company , New England IPA,9.3,100,4,1192,Rotating, MA , Boston,42.3602534,-71.0582912
146,Congress Street IPA, Trillium Brewing Company , New England IPA,7.2,100,4,2391,Rotating, MA , Boston,42.3602534,-71.0582912
147,A Deal With The Devil - Double Oak-Aged, Anchorage Brewing Company , American Barleywine,17.0,99,4,103,Rotating, AK , Anchorage,61.2163129,-149.8948523
148,Speedway Stout - Vietnamese Coffee, AleSmith Brewing Company , American Imperial Stout,12.0,100,4,1973,Rotating, CA , San Diego,32.7174209,-117.16277140000001
149,Abt 12, Brouwerij St. Bernardus NV , Belgian Quadrupel (Quad),10.0,99,4,10032,Year-round, Belgium , Watou,50.8451864,2.6449117
150,Upper Case, Trillium Brewing Company , New England IPA,9.0,100,4,998,Rotating, MA , Boston,42.3602534,-71.0582912
151,Society & Solitude #6, Hill Farmstead Brewery , New England IPA,8.1,100,4,996,Rotating, VT , Greensboro Bend,44.5489422,-72.2648257
152,The Abyss, Deschutes Brewery , American Imperial Stout,11.4,99,4,7460,Winter, OR , Bend,44.058172799999994,-121.31530959999999
153,Hold On To Sunshine, Tree House Brewing Company , English Sweet / Milk Stout,7.6,99,4,496,Rotating, MA , Charlton,42.1348444,-71.9643153
154,Bourbon Barrel Aged Dark Star: Coffee Edition, Fremont Brewing Company , English Oatmeal Stout,13.6,99,4,851,Fall, WA , Seattle,47.6038321,-122.3300624
155,Double Dry Hopped Melcher Street, Trillium Brewing Company , New England IPA,7.2,100,4,1350,Rotating, MA , Boston,42.3602534,-71.0582912
156,Damon (Bourbon Barrel Aged), Hill Farmstead Brewery , Russian Imperial Stout,10.5,99,4,823,Rotating, VT , Greensboro Bend,44.5489422,-72.2648257
157,Abraxas, Perennial Artisan Ales , American Imperial Stout,10.0,99,4,2941,Fall, MO , Saint Louis,38.6268039,-90.1994097
158,Mosaic Dry Hopped Fort Point, Trillium Brewing Company , American Pale Ale (APA),6.6,99,4,1270,Rotating, MA , Boston,42.3602534,-71.0582912
159,Cutting Tiles (Galaxy), Trillium Brewing Company , New England IPA,8.5,100,4,583,Rotating, MA , Boston,42.3602534,-71.0582912
160,Oude Geuze Golden Blend,Brouwerij 3 Fonteinen, Belgian Gueuze,7.5,98,4,1152,Rotating, Belgium , Beersel,50.768372799999995,4.305109799999999
161,Last Snow, Funky Buddha Brewery , American Porter,6.4,99,4,2120,Rotating, FL , Oakland Park,26.1801443,-80.1372006
162,Hopslam Ale, Bell's Brewery - Eccentric Café & General Store , American Imperial IPA,10.0,99,4,13801,Winter, MI , Kalamazoo,42.291707,-85.5872286
163,Saison Bernice, Sante Adairius Rustic Ales , Belgian Saison,6.5,99,4,1021,Rotating, CA , Capitola,36.9762927,-121.9540577
164,Double Dry Hopped Double Mosaic Daydream, Other Half Brewing Company - Brooklyn , New England IPA,8.5,100,4,422,Rotating, NY , Brooklyn,40.6501038,-73.9495823
165,Genealogy Of Morals - Bourbon Barrel-Aged, Hill Farmstead Brewery , American Imperial Stout,10.7,99,4,672,Rotating, VT , Greensboro Bend,44.5489422,-72.2648257
166,Apple Brandy Barrel Noir, Prairie Artisan Ales , American Imperial Stout,12.0,99,4,1679,Rotating, OK , Tulsa,36.1556805,-95.9929113
167,Ground State, Bottle Logic Brewing , American Imperial Stout,13.4,99,4,641,Rotating, CA , Anaheim,33.8347516,-117.911732
168,Double Nelson, Hill Farmstead Brewery , New England IPA,8.0,100,4,403,Rotating, VT , Greensboro Bend,44.5489422,-72.2648257
169,Oude Geuze Cuvée Armand & Gaston,Brouwerij 3 Fonteinen, Belgian Gueuze,6.5,97,4,615,Rotating, Belgium , Beersel,50.768372799999995,4.305109799999999
170,Bad Boy, Alpine Beer Company , American Imperial IPA,9.0,99,4,595,Rotating, CA , Alpine,54.6610806,-102.0793157
171,Double Barrel Jesus, Evil Twin Brewing , American Imperial Stout,12.0,99,4,809,Rotating, NY , Brooklyn,40.6501038,-73.9495823
172,Stickee Monkee, Firestone Walker Brewing Co. , Belgian Quadrupel (Quad),12.5,99,4,2917,Rotating, CA , Paso Robles,35.6267654,-120.6912456
173,La Fosse, Side Project Brewing , American Wild Ale,8.0,100,4,383,Rotating, MO , Maplewood,38.6125521,-90.32455990000001
174,Mexican Cake - Maple Bourbon Barrel-Aged, Westbrook Brewing Co. , American Imperial Stout,10.2,99,4,159,Rotating, SC , Mount Pleasant,32.794065100000005,-79.86258509999999
175,Impermanence, Tree House Brewing Company , English Sweet / Milk Stout,9.0,99,4,452,Rotating, MA , Charlton,42.1348444,-71.9643153
176,DFPF, J. Wakefield Brewing , Berliner Weisse,3.5,100,4,448,Rotating, FL , Miami,25.7742658,-80.1936589
177,Aurelian Lure, Jester King Brewery , American Wild Ale,5.4,99,4,752,Rotating, TX , Austin,30.2711286,-97.7436995
178,Trappist Westvleteren 8 (VIII), Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren) , Belgian Dubbel,8.0,99,4,2310,Year-round, Belgium , Westvleteren,50.910382299999995,2.7205508999999997
179,Crusher, The Alchemist , New England IPA,8.0,99,4,2278,Rotating, VT , Stowe,44.465374100000005,-72.6860186
180,Maple Bacon Coffee Porter, Funky Buddha Brewery , American Porter,6.4,99,4,2173,Rotating, FL , Oakland Park,26.1801443,-80.1372006
181,Fuzzy Baby Ducks, New England Brewing Co. , New England IPA,6.2,99,4,1088,Rotating, CT , Woodbridge,41.352596999999996,-73.0084385
182,Adam From The Wood, Hair Of The Dog Brewing Company / Brewery And Tasting Room , English Old Ale,12.0,99,4,1022,Rotating, OR , Portland,45.5202471,-122.6741949
183,Sosus, Toppling Goliath Brewing Company , New England IPA,8.0,99,4,1861,Rotating, IA , Decorah,43.3033056,-91.7857092
184,Barrel-Aged Silhouette, Lift Bridge Brewery , Russian Imperial Stout,11.0,99,4,520,Winter, MN , Stillwater,45.0564041,-92.81349820000001
185,BDCS, Ozark Beer Co. , American Imperial Stout,10.2,99,4,504,Rotating, AR , Rogers,-51.6404112,-69.22109040000001
186,Art, Hill Farmstead Brewery , Belgian Saison,6.5,99,4,503,Rotating, VT , Greensboro Bend,44.5489422,-72.2648257
187,Matt, Hair Of The Dog Brewing Company / Brewery And Tasting Room , American Strong Ale,11.5,98,4,901,Rotating, OR , Portland,45.5202471,-122.6741949
188,Imperial German Chocolate Cupcake Stout, Angry Chair Brewing , American Imperial Stout,11.5,99,4,258,Rotating, FL , Tampa,27.947759499999997,-82.458444
189,Gueuze 100% Lambic, Brasserie Cantillon , Belgian Gueuze,5.0,98,4,3901,Year-round, Belgium , Brussels,50.8436709,4.3674367
190,Temptation, Russian River Brewing Company , American Wild Ale,7.5,99,4,3830,Rotating, CA , Santa Rosa,49.2633419,-123.1024943
191,Leaner, Casey Brewing & Blending , Belgian Saison,8.0,100,4,186,Winter, CO , Glenwood Springs,39.5507448,-107.3255001
192,Barrel Aged Bomb!, Prairie Artisan Ales , American Imperial Stout,14.7,99,4,1216,Rotating, OK , Tulsa,36.1556805,-95.9929113
193,Fundamental Forces, Bottle Logic Brewing , American Imperial Stout,16.2,99,4,183,Rotating, CA , Anaheim,33.8347516,-117.911732
194,Leche Borracho, Bottle Logic Brewing , American Imperial Stout,11.0,99,4,443,Rotating, CA , Anaheim,33.8347516,-117.911732
195,Clare's Thirsty Ale, Haymarket Beer Co. Pub & Brewery , American Imperial Stout,12.5,99,4,312,Rotating, IL , Chicago,41.875561600000005,-87.6244212
196,Ten FIDY - Bourbon Barrel Aged, Oskar Blues Grill & Brew , American Imperial Stout,12.5,99,4,2158,Rotating, CO , Lyons,40.224432,-105.270532
197,Mother Of All Storms, Pelican Pub & Brewery , English Barleywine,14.0,99,4,2106,Winter, OR , Pacific City,45.2020606,-123.96351489999999
198,Coffee Abraxas, Perennial Artisan Ales , American Imperial Stout,10.0,99,4,672,Rotating, MO , Saint Louis,38.6268039,-90.1994097
199,Bodhi, Columbus Brewing Company , American Imperial IPA,8.5,99,4,1717,Rotating, OH , Columbus,39.9622601,-83.00070649999999
200,Citraquench'l, Heist Brewery , New England IPA,7.1,99,4,295,Rotating, NC , Charlotte,35.2272,-80.843083
201,Double Dry Hopped All Citra Everything, Other Half Brewing Company - Brooklyn , New England IPA,8.5,99,4,494,Rotating, NY , Brooklyn,40.6501038,-73.9495823
202,Rodenbach Caractère Rouge, Brouwerij Rodenbach N.V. , Flanders Red Ale,7.0,98,4,1562,Rotating, Belgium , Roeselare,50.944494799999994,3.124765
203,Kiwi Herman, Alpine Beer Company , American Wild Ale,7.0,100,4,292,Rotating, CA , Alpine,54.6610806,-102.0793157
204,Emerald Grouper, Pipeworks Brewing Company , American Imperial IPA,9.5,99,4,887,Rotating, IL , Chicago,41.875561600000005,-87.6244212
205,Hunahpu's Imperial Stout - Bourbon Barrel-Aged, Cigar City Brewing , American Imperial Stout,14.6,99,4,392,Rotating, FL , Tampa,27.947759499999997,-82.458444
206,"Somewhere, Something Incredible Is Waiting To Be Known", Tree House Brewing Company , Something Incredible Is Waiting To Be Known,7.9,99,4,388,Rotating, MA , Charlton,42.1348444,-71.9643153
207,Birth Of Tragedy, Hill Farmstead Brewery , American Imperial Porter,9.0,99,4,1281,Winter, VT , Greensboro Bend,44.5489422,-72.2648257
208,Flora, Hill Farmstead Brewery , Belgian Saison,4.8,99,4,791,Rotating, VT , Greensboro Bend,44.5489422,-72.2648257
209,Caffè Americano, Cigar City Brewing , American Imperial Stout,12.0,99,4,1218,Rotating, FL , Tampa,27.947759499999997,-82.458444
210,Bourbon Barrel Oro Negro, Jackie O's Pub & Brewery , American Imperial Stout,12.1,99,4,566,Rotating, OH , Athens,39.355589,-82.06104040000001
211,Tweak, Avery Brewing Company , American Imperial Stout,16.0,99,4,2663,Rotating, CO , Boulder,40.0149856,-105.2705456
212,Appervation, Jackie O's Pub & Brewery , American Imperial Stout,15.0,99,4,274,Rotating, OH , Athens,39.355589,-82.06104040000001
213,Hop JuJu Imperial IPA, Fat Head's Brewery & Saloon , American Imperial IPA,9.0,99,4,2345,Rotating, OH , North Olmsted,41.415602500000006,-81.9234726
214,Bourbon Barrel Black Maple, Jackie O's Pub & Brewery , American Imperial Porter,11.0,99,4,1102,Rotating, OH , Athens,39.355589,-82.06104040000001
215,Second Fiddle, Fiddlehead Brewing Company , American Imperial IPA,8.2,99,4,2239,Rotating, VT , Shelburne,44.3783486,-73.2276183
216,Fort Point Pale Ale, Trillium Brewing Company , American Pale Ale (APA),6.6,99,4,2220,Year-round, MA , Boston,42.3602534,-71.0582912
217,Juicy, Hill Farmstead Brewery , Belgian Saison,7.4,99,4,718,Rotating, VT , Greensboro Bend,44.5489422,-72.2648257
218,Ghost In The Machine, Parish Brewing Company , New England IPA,8.5,99,4,1065,Rotating, LA , Broussard,30.1471506,-91.9612413
219,Expedition Stout - Bourbon Barrel-Aged, Bell's Brewery - Eccentric Café & General Store , Russian Imperial Stout,13.4,98,4,704,Rotating, MI , Kalamazoo,42.291707,-85.5872286
220,Thicket, Side Project Brewing , American Wild Ale,6.0,99,4,265,Rotating, MO , Maplewood,38.6125521,-90.32455990000001
221,Imperial Eclipse Stout - Elijah Craig (12 Year), FiftyFifty Brewing Co. , American Imperial Stout,11.9,99,4,2015,Fall, CA , Truckee,39.327962,-120.1832533
222,Sang Noir, Cascade Brewing / Raccoon Lodge & Brewpub , American Wild Ale,9.3,99,4,1831,Rotating, OR , Portland,45.5202471,-122.6741949
223,Vicinity, Trillium Brewing Company , New England IPA,8.0,99,4,1744,Rotating, MA , Boston,42.3602534,-71.0582912
224,Bourbon Barrel Champion Ground, Jackie O's Pub & Brewery , American Imperial Stout,12.0,99,4,652,Rotating, OH , Athens,39.355589,-82.06104040000001
225,Medianoche - Coconut, WeldWerks Brewing Co. , American Imperial Stout,14.1,99,4,138,Rotating, CO , Greeley,40.42331420000001,-104.7091322
226,Coconut B-Bomb, Fremont Brewing Company , American Strong Ale,13.0,97,4,287,Rotating, WA , Seattle,47.6038321,-122.3300624
227,Schaerbeekse Kriek,Brouwerij 3 Fonteinen, Belgian Fruit Lambic,6.0,98,4,876,Rotating, Belgium , Beersel,50.76843529999999,4.305109799999999
228,Peche 'n Brett, Logsdon Farmhouse Ales , Belgian Saison,10.0,99,4,1450,Rotating, WA , Washougal,45.581959399999995,-122.34799209999998
229,Black & Wild, Side Project Brewing , American Wild Ale,10.0,100,4,224,Rotating, MO , Maplewood,38.6125521,-90.32455990000001
230,Nelson, Alpine Beer Company , American IPA,7.0,99,4,4247,Rotating, CA , Alpine,54.6610806,-102.0793157
231,Fyodor, Stone Brewing , Russian Imperial Stout,13.1,98,4,1401,Rotating, CA , Escondido,33.1216751,-117.08148490000002
232,Axe Man, Surly Brewing Company , American IPA,7.2,99,4,2914,Year-round, MN , Brooklyn Center,45.07485429999999,-93.3296296
233,Space Trace, Bottle Logic Brewing , American Imperial Stout,11.1,99,4,369,Rotating, CA , Anaheim,33.8347516,-117.911732
234,Coolship Red, Allagash Brewing Company , Belgian Fruit Lambic,5.7,98,4,732,Rotating, ME , Portland,29.0654892,-110.9717051
235,Double Dry Hopped Sleeper Street, Trillium Brewing Company , New England IPA,7.2,99,4,1094,Rotating, MA , Boston,42.3602534,-71.0582912
236,Cellarman Barrel Aged Saison, Sante Adairius Rustic Ales , Belgian Saison,6.5,99,4,533,Rotating, CA , Capitola,36.9762927,-121.9540577
237,All That Is And All That Ever Will Be, Tree House Brewing Company , English Sweet / Milk Stout,6.5,99,4,418,Rotating, MA , Charlton,42.1348444,-71.9643153
238,Darkstar November, Bottle Logic Brewing , Russian Imperial Stout,13.7,98,4,663,Fall, CA , Anaheim,33.8347516,-117.911732
239,Dorothy (Wine Barrel Aged), Hill Farmstead Brewery , Belgian Saison,7.0,99,4,229,Rotating, VT , Greensboro Bend,44.5489422,-72.2648257
240,Hefeweissbier, Bayerische Staatsbrauerei Weihenstephan , German Hefeweizen,5.4,98,4,8876,Year-round, Germany , Freising,48.400827299999996,11.7439565
241,Mastermind, Fiddlehead Brewing Company , New England IPA,8.1,99,4,1458,Rotating, VT , Shelburne,44.3783486,-73.2276183
242,Blanc De Blancs, Side Project Brewing , Bière de Champagne / Bière Brut,10.0,99,4,310,Rotating, MO , Maplewood,38.6125521,-90.32455990000001
243,Flora - Blueberry, Hill Farmstead Brewery , Belgian Saison,5.0,99,7,425,Rotating, VT , Greensboro Bend,44.5489422,-72.2648257
244,Smooth, Side Project Brewing , American Wild Ale,6.0,99,4,192,Rotating, MO , Maplewood,38.6125521,-90.32455990000001
